Order ID,User Email,User Mobile,User Name,Total,Payment Mode
O8628,[email],9876543210,Ramya,30.0,Net Banking
O9398,[email],9876543210,Ramya,500.0,Net Banking
O7156,[email],9876543210,Ramya,80000.0,UPI
O6015,[email],9876543210,Ramya,160010.0,UPI
O4092,[email],9486816168,Harish,80500.0,UPI
O4934,[email],9876543210,Ramya,1300.0,Net Banking
O2582,[email],9876543210,Ramya,700.0,UPI
O1054,[email],9876543210,Ramya,600.0,UPI
O7500,[email],9876543210,Ramya,1100.0,UPI
O7286,[email],9876543210,Ramya,1000.0,Net Banking
O3297,[email],7878898912,John,8600.0,Net Banking
O8758,[email],9876543210,Ramya,30.0,UPI
O3494,[email],9486816168,Harish,80000.0,Net Banking
O4721,[email],7878898912,John,400.0,Net Banking
O8182,[email],7878898912,John,700.0,UPI
O4355,[email],9486816168,Harish,80000.0,UPI
O3223,[email],9486816168,Harish,50000.0,Net Banking
O1459,[email],9876543210,Ramya,650.0,UPI
