Order ID,User Email,User Mobile,User Name,Product Id,Product Name,Product Price,Product Quantity
O8628,[email],9876543210,Ramya,G102,Biscuit,30.0,1
O7500,[email],9876543210,Ramya,B101,And Then There Were None,500.0,2
O9398,[email],9876543210,Ramya,B105,Wizard of Oz,500.0,1
O7156,[email],9876543210,Ramya,E103,IPhone,80000.0,1
O3297,[email],7878898912,John,B102,Harry Potter And The Goblet Of Fire,600.0,1
O8758,[email],9876543210,Ramya,G102,Biscuit,30.0,1
O3494,[email],9486816168,Harish,E101,Laptop,80000.0,1
O4721,[email],7878898912,John,B103,Three Mistakes of my Life,400.0,1
O8182,[email],7878898912,John,B104,Wings of Fire,700.0,1
O6015,[email],9876543210,Ramya,G104,Potato Chips,10.0,1
O4092,[email],9486816168,Harish,B101,And Then There Were None,500.0,1
O4934,[email],9876543210,Ramya,B103,Three Mistakes of my Life,400.0,3
O2582,[email],9876543210,Ramya,B104,Wings of Fire,700.0,1
O1054,[email],9876543210,Ramya,B102,Harry Potter And The Goblet Of Fire,600.0,1
O7500,[email],9876543210,Ramya,G105,Toothpaste,50.0,2
O7286,[email],9876543210,Ramya,B105,Wizard of Oz,500.0,2
O3297,[email],7878898912,John,E104,Speaker,4000.0,2
O6015,[email],9876543210,Ramya,E103,IPhone,80000.0,2
O4092,[email],9486816168,Harish,E103,IPhone,80000.0,1
O4355,[email],9486816168,Harish,E101,Laptop,80000.0,1
O3223,[email],9486816168,Harish,E105,Printer,50000.0,1
O4934,[email],9876543210,Ramya,G106,Tea,50.0,2
